video_id,channel_id,release_date,status,is_shorts,duration,views_w1,views_w4,views_w13,views_w26,likes_w1,likes_w4,likes_w13,likes_w26,comments_w1,comments_w4,comments_w13,comments_w26,channel_name,video_title
kq3V5HpSkR8,UCBODyKF0JMbUd6D9Bklyzbw,2024-01-03 23:15:35+00:00,public,False,993,564450,,,,30050,,,,1080,,,,Alpharad,I visited Japan's Best ANIME Theme Park
-4-10oem6U4,UCib8MAX3TwtAPw007zcraRg,2024-01-04 06:13:11+00:00,public,False,36,,,,,,,,,,,,,shar,HoYoFair 2024 | Zhongli's Character Demo Behind-the-scenes
975jkrtJpC8,UCO0sfpPwj3PGVVH_jiqBA6A,2024-01-04 09:03:13+00:00,public,False,181,,,,,,,,,,,,,Future House Cloud,Vanillaz - Live Forever (BeTheMeister Edit)
de6X9uwpKYM,UCP46_MXP_WG_auH88FnfS1A,2024-01-04 11:00:35+00:00,public,False,1000,,,,,,,,,,,,,Nota Bene,"Poser un lapin, avoir un nom à coucher dehors, faire une nuit blanche…- Les expressions anciennes"
QUsg4kgvwBo,UC_aEa8K-EOJ3D6gOs7HcyNg,2024-01-04 11:09:00+00:00,public,False,257,,,,,,,,,,,,,NoCopyrightSounds,More Plastic & Halvorsen - Sunrise | DnB | NCS - Copyright Free Music
aVyHLORIf40,UCSXm6c-n6lsjtyjvdD0bFVw,2024-01-04 11:25:11+00:00,public,False,268,,,,,,,,,,,,,Liquicity,Low:r - Rave Rain (ft. Tempza)
F05JIHE_Cjs,UCXvSeBDvzmPO05k-0RyB34w,2024-01-04 12:00:17+00:00,public,False,189,,,,,,,,,,,,,Future House Music,Sia - Gimme Love (Sentinel Remix)
PRQHEFE6wuE,UCIKF1msqN7lW9gplsifOPkQ,2024-01-04 12:13:22+00:00,public,False,236,,,,,,,,,,,,,GalaxyMusic,Rameses B - Morning Drift
1RaZ6oxlKyc,UCO0sfpPwj3PGVVH_jiqBA6A,2024-01-04 13:05:49+00:00,public,False,144,,,,,,,,,,,,,Future House Cloud,Lynhare & Levis Della - Comme Ci Comme Ca (ft. Cmagic5)
SAYwiH83Dz0,UC2ZsqkwvxEpw-aYAIJHTRDg,2024-01-04 13:11:32+00:00,public,True,15,,,,,,,,,,,,,WALL Recordings,POV: When #afrojack plays your favorite track ‘Chain Gang’ 🔥 #japan
IdlrYNIBBb0,UCIJZA6SJ3JjvuOZgYPYOHnA,2024-01-04 13:32:45+00:00,public,False,1193,,,,,,,,,,,,,Wiloo,😲 Girona est incroyable…
dBWyaz3bVLI,UCj_Y-xJ2DRDGP4ilfzplCOQ,2024-01-04 14:00:24+00:00,public,False,219,,,,,,,,,,,,,House Nation,Kevin Rudolf & BVRNOUT - Let It Rock
3tqNWz0rTJA,UCnhHe0_bk_1_0So41vsZvWw,2024-01-04 14:52:45+00:00,public,True,18,,,,,,,,,,,,,Revealed Music,HAVE YOU EVER HEARD BRAZILIAN TECHNO? 🇧🇷 #techno #brazil #vinne
8zfN8Ft8-Dg,UCnhHe0_bk_1_0So41vsZvWw,2024-01-04 14:57:21+00:00,public,True,40,,,,,,,,,,,,,Revealed Music,THIS HARDWELL TUNE JUST GOT A HARD DANCE REMIX BY RADICAL REDEMPTION 🤯 #hardwell #hardstyle
3QjTX96VtkM,UCXvSeBDvzmPO05k-0RyB34w,2024-01-04 15:00:05+00:00,public,False,400,,,,,,,,,,,,,Future House Music,Mason vs Princess Superstar - Perfect (Exceeder) [Extended Mix] | Saltburn Viral Song
E5Fgdw6ZD-4,UCCvVpbYRgYjMN7mG7qQN0Pg,2024-01-04 15:00:12+00:00,public,False,117,,,,,,,,,,,,,Bass Nation,SLIGHT - RUPTURE
Aye9nxuK-us,UCMRrge2ToIanH-mU-2sYWFw,2024-01-04 15:00:12+00:00,public,False,199,,,,,,,,,,,,,Melodic Airwave,"yetep, Afinity & Micah Martin - Never Go Back (Lyrics)"
P1lAz68qftw,UCjPLSfHW5YMkvwSCeP8NCTQ,2024-01-04 15:00:16+00:00,public,False,140,,,,,,,,,,,,,Wave City,OCCULTWAVES X GRVI - Destiny
dzX3IATaRTs,UCjPLSfHW5YMkvwSCeP8NCTQ,2024-01-04 15:00:22+00:00,public,True,39,,,,,,,,,,,,,Wave City,Subscribe for daily Wave uploads 🌊
IYVhjbkN5uI,UCTc3vxWltlHLaxZc3e56IJg,2024-01-04 15:00:23+00:00,public,False,323,,,,,,,,,,,,,House City,Excision - Drowning (Dreema Techno Remix)
rxnJU9QyDRE,UCnhHe0_bk_1_0So41vsZvWw,2024-01-04 15:00:44+00:00,public,False,219,,,,,,,,,,,,,Revealed Music,Tim Hox & Manuals - Quaestio (i've got a question babe)
tSe98DnSpkU,UC3S6m1mbQbyYed33uK3-n1w,2024-01-04 15:23:03+00:00,public,True,43,,,,,,,,,,,,,Smash The House,"Studio-tested, stage-approved🙌🏽 #techno #technomusic #dimitrivegasandlikemike #tiesto #dido"
PsXRr78OPjc,UCpDJl2EmP7Oh90Vylx0dZtA,2024-01-04 15:30:10+00:00,public,False,3599,,,,,,,,,,,,,Spinnin' Records,Spinnin’ Sessions Radio – Episode #556 | NOYSE
NyfY7WH1enw,UC1vdi4J54ucetZoFAfQenMg,2024-01-04 15:36:04+00:00,public,True,28,,,,,,,,,,,,,Laidback Luke,This has been a real timesaver! 🔥 Check out my laidback limiter through Splice rent to own! #shorts
6Upwq4abids,UCnhHe0_bk_1_0So41vsZvWw,2024-01-04 15:39:50+00:00,public,True,49,,,,,,,,,,,,,Revealed Music,THIS ACID TECHNO REMIX FOR HARDWELL IS NEXT LEVEL 🤯 #acidtechno #hardwell #asys #producer #remix
6hQwnMR1lc8,UC1WKD9pJt5Sa4DCVaoJSAGw,2024-01-04 16:00:05+00:00,public,False,233,,,,,,,,,,,,,JompaMusic,Jauks & ElmyX - Flipside
B-NvUosXa2U,UCiiN5Ld9pGMwcYrLUJfYlCQ,2024-01-04 16:00:10+00:00,public,False,3638,,,,,,,,,,,,,Mixmash Records,Laidback Luke Presents: Mixmash Radio | Episode 448
C-7grIqzvao,UCpDJl2EmP7Oh90Vylx0dZtA,2024-01-04 17:00:12+00:00,public,True,21,,,,,,,,,,,,,Spinnin' Records,Dance the night away to Matt Hawk - HABANERO🔥📹: amusecrew #shorts
VW8uJqzaTUs,UCGZXYc32ri4D0gSLPf2pZXQ,2024-01-04 17:00:17+00:00,public,True,36,,,,,,,,,,,,,Armada Music TV,Still can’t believe this actually happened! What an unreal scene it is playing the highest DJ set!
ePa14EYe7dI,UC_aEa8K-EOJ3D6gOs7HcyNg,2024-01-04 17:00:27+00:00,public,True,8,,,,,,,,,,,,,NoCopyrightSounds,This one never gets old 💛 #ncs #music #nocopyrightmusic #firefly
aJeEjHlYJrU,UCRhyS_ylPQ5GWBl1lK92ftA,2024-01-04 17:03:45+00:00,public,True,60,,,,,,,,,,,,,Léo - TechMaker,Quelqu’un a enfin battu Tetris après 34 ans (et c’est un enfant de 13 ans)
kuWSixNY_Us,UCZ8kV8vuMdDLSerCIFfWnFQ,2024-01-04 17:34:04+00:00,public,True,41,,,,,,,,,,,,,Studio Bagel,Faut pas lui casser les couilles à Didier 😂 #humour #romanfrayssinet #hakimjemili #laurafelpin
p92ZtcZycjQ,UCO0sfpPwj3PGVVH_jiqBA6A,2024-01-04 17:47:19+00:00,public,False,141,,,,,,,,,,,,,Future House Cloud,JANFRY & Strownlex - We Found Love (Techno Remix)
FqwARXhqkTc,UCY-_QmcW09PHAImgVnKxU2g,2024-01-04 18:00:08+00:00,public,True,27,,,,,,,,,,,,,SQUEEZIE GAMING,J'ai le pire rythme de sommeil
tn3il6_4Lf4,UCWeg2Pkate69NFdBeuRFTAw,2024-01-04 18:00:22+00:00,public,True,55,,,,,,,,,,,,,SQUEEZIE,Théodort tombe amoureux d'une comédienne
sHqfIHMrfhA,UCPfyre-gaEZkTl5oCoxtkSQ,2024-01-04 18:00:26+00:00,public,False,192,,,,,,,,,,,,,Glitch Hop Community,Stupid Prizes - Lights Out
nmSyes2q854,UCxfusAsd_n5AMFheiipyaCw,2024-01-04 18:08:11+00:00,public,False,809,,,,,,,,,,,,,Romain Molina,Asvel : un projet en grand danger
mCrQ2K4S7RQ,UCPk3RMMXAfLhMJPFpQhye9g,2024-01-04 18:24:56+00:00,public,False,66,,,,,,,,,,,,,Tiësto,Tiësto 2024 Las Vegas Residency
0RoJMGrIaZE,UCuw1VDsmOWOldKGLYq6AkVg,2024-01-04 19:00:43+00:00,public,False,1568,,,,,,,,,,,,,Lofi Girl - Chill Beats,Gerardo Millán - Before the stars ✨ [lofi hip hop/sleepy beats]
qUIAiZtwlrw,UCOhQIYaXprFIgpfvi-4qvUA,2024-01-04 20:15:17+00:00,public,False,155,,,,,,,,,,,,,Lovibes,"Krynoze, Juliàn - Endless Reflexion"
bTpp6csyAK4,UC4rasfm9J-X4jNl9SvXp8xA,2024-01-04 20:59:25+00:00,public,True,19,,,,,,,,,,,,,Ultra Records,incoming: this house heater from Disco Lines x J Worra x Anabel Englund. out 01.12 🫡🔥
mOOvb0JRwac,UCu5jfQcpRLm9xhmlSd5S8xw,2024-01-04 21:12:27+00:00,public,False,7315,,,,,,,,,,,,,Armin van Buuren,A State of Trance Episode 1154 (@astateoftrance )
l1q07JHTlFs,UCzTR9iSH-TFC4-ocDS_ll4A,2024-01-04 22:00:31+00:00,public,False,104,,,,,,,,,,,,,Sheet Music Boss,It's Showtime! (from Undertale) - Piano Tutorial
HsO2jg78ar0,UCmGSJVG3mCRXVOP4yZrU1Dw,2024-01-04 22:23:49+00:00,public,True,45,,,,,,,,,,,,,Johnny Harris,Why Thai restaurants are everywhere
PA4y6EYl3Go,UCCYyPjBATsUOdwpqrvr8z-Q,2024-01-04 23:00:24+00:00,public,False,189,,,,,,,,,,,,,Protocol Recordings,VIANI & Andrew A - Running Away
tRG1W7V2oME,UCBODyKF0JMbUd6D9Bklyzbw,2024-01-05 01:17:29+00:00,public,True,58,,,,,,,,,,,,,Alpharad,I Accidentally Deleted it All
_BeEw_ecbaI,UCGlEsm9OH04YYcnMpAYXobg,2024-01-05 05:00:16+00:00,public,False,204,,,,,,,,,,,,,OliverHeldensVEVO,10 Out Of 10 (Marlon Hoffstadt aka DJ Daddy Trance Remix (Audio))
oMA807IKJM0,UCO0sfpPwj3PGVVH_jiqBA6A,2024-01-05 09:11:34+00:00,public,False,3729,,,,,,,,,,,,,Future House Cloud,Best Remixes of Popular Songs 🔊 Music Mix 2024 🎵 EDM Best Music Mix 🎧 [010]
q3Z9wwX2VvA,UCt08KVHPt7rxSvbouUbz0sg,2024-01-05 09:11:40+00:00,public,True,61,,,,,,,,,,,,,CrazyBomb World,Le Secret d'Armin 👀
LSZfIFozjRw,UCCYyPjBATsUOdwpqrvr8z-Q,2024-01-05 10:00:20+00:00,public,False,187,,,,,,,,,,,,,Protocol Recordings,Leandro Da Silva - Night Owls
x2GaB4V-BdE,UCvNjdDE6xRuvYVhUGAl2BIQ,2024-01-05 10:30:29+00:00,public,False,176,,,,,,,,,,,,,2Dutch Music Group,Mazdem - Body Heat [Deep House]
mphPkRk0YKc,UC1vdi4J54ucetZoFAfQenMg,2024-01-05 10:55:25+00:00,public,True,17,,,,,,,,,,,,,Laidback Luke,This has been one of the most special things I ever got to do! #shorts #dad #dadlife
imR7Gi5eX3o,UCZe-1I-T8m9m5ctLdNx4SNg,2024-01-05 11:00:39+00:00,public,False,183,,,,,,,,,,,,,Rave Culture,AXMO x Groove Coverage x AKI-HIRO - Poison
t-bUbZPwgu0,UC_FSjhzXRorZRJTLkzf3INw,2024-01-05 11:00:56+00:00,public,False,147,,,,,,,,,,,,,W&W,Marnik & Naeleck - Boyz In Paris (with VINAI) [W&W HardRave Mix]
uWTQNyoDcJQ,UCSXm6c-n6lsjtyjvdD0bFVw,2024-01-05 11:12:22+00:00,public,False,170,,,,,,,,,,,,,Liquicity,Cartoon & Ewert Sundja - Oblivion
Zn8ts2NkJ44,UCiiN5Ld9pGMwcYrLUJfYlCQ,2024-01-05 11:16:39+00:00,public,True,16,,,,,,,,,,,,,Mixmash Records,Sometimes you just need to use AI to your advantage 😎 #shorts #ai #aigenerated
8o6jHBFF2gs,UCeQwCalZK1scamopwHt9UWw,2024-01-05 11:57:37+00:00,public,False,73,,,,,,,,,,,,,람다람 RAMDARAM,🐲람다람 2024 청룡 에디션 굿즈 출시!🐉
JIjZjUQuuog,UCr8oc-LOaApCXWLjL7vdsgw,2024-01-05 11:59:04+00:00,public,False,316,,,,,,,,,,,,,UKF Drum & Bass,Tom Finster - The Hole
_LPsmfOOgE0,UChAhCmcGr2sDO27t_t6ndbA,2024-01-05 12:00:07+00:00,public,False,151,,,,,,,,,,,,,SICK INDIVIDUALS,SICK INDIVIDUALS - Dizzy ft. Loui Lane (Official Lyric Video)
pQZnukPrFlM,UCWp8Rc0qh08RZKlWxNfQ6PQ,2024-01-05 12:00:48+00:00,public,False,168,,,,,,,,,,,,,HEXAGON,G-POL & ILVS - Never Look Back (Official Audio)
gQCalw_p-qk,UCP46_MXP_WG_auH88FnfS1A,2024-01-05 12:18:02+00:00,public,True,59,,,,,,,,,,,,,Nota Bene,Et si Pythagore n'avait rien inventé ? #Shorts
7uMuS_LQU-U,UCIJZA6SJ3JjvuOZgYPYOHnA,2024-01-05 12:48:44+00:00,public,False,2631,,,,,,,,,,,,,Wiloo,⚽ La draft de la CAN... (avec @LesOUTSIDERZ)
1gHRBjHDXmA,UCNwFuUbJXKQpP1ot1ZEE6Yg,2024-01-05 13:00:01+00:00,public,False,139,,,,,,,,,,,,,SKINK Records,"Jack Mallett, 2 Thunders - No Other Way [Electro House]"
bV1T28HRCzc,UCpDJl2EmP7Oh90Vylx0dZtA,2024-01-05 13:00:12+00:00,public,False,199,,,,,,,,,,,,,Spinnin' Records,VASSY - Off Switch (Official Music Video)
imO86pPQxoc,UCO0sfpPwj3PGVVH_jiqBA6A,2024-01-05 13:00:40+00:00,public,False,211,,,,,,,,,,,,,Future House Cloud,Uneak - Game
n32ES2WjFKQ,UCFUMI05jgO_O88Px8qfCQeQ,2024-01-05 13:00:49+00:00,public,False,122,,,,,,,,,,,,,Tribal Trap,Emre Bayrak - L'Amour Toujours [EDM]
zuUjbXcrqng,UCXvSeBDvzmPO05k-0RyB34w,2024-01-05 13:01:14+00:00,public,False,213,,,,,,,,,,,,,Future House Music,Don Diablo & ECHoBOY - Only God Knows
v30NRbxjiWY,UCnhHe0_bk_1_0So41vsZvWw,2024-01-05 13:30:26+00:00,public,True,51,,,,,,,,,,,,,Revealed Music,DR PHUNK SHARES HOW HE MADE HIS REMIX FOR HARDWELL 🔥 #remix #hardwell #hardstyle
7-jxKd3KAPA,UCZyINKAa5O4FH15Zbw3L32w,2024-01-05 13:54:07+00:00,public,True,18,,,,,,,,,,,,,Julian Jordan,Take a look in my brain 🧠 #shorts #newmusic #champion
5evm4sZDn_M,UCZRiXu9UWkOnavBTc8DHq4g,2024-01-05 14:00:05+00:00,public,False,198,,,,,,,,,,,,,Distraction,Marc Benjamin & Ansun - Thunderstorm
EGf4KBwamXQ,UCO6Rq8SSY5ui4ptyMkLirIQ,2024-01-05 14:00:08+00:00,public,False,158,,,,,,,,,,,,,R3HAB,"R3HAB, Pelican - Loca Loca (Vion Konger Remix) (Official Visualizer)"
cwauM-zPxfM,UCWp8Rc0qh08RZKlWxNfQ6PQ,2024-01-05 14:00:27+00:00,public,False,237,,,,,,,,,,,,,HEXAGON,Daniel Kick - Hit Me Up (Official Audio)
5210XllBWqk,UCFUMI05jgO_O88Px8qfCQeQ,2024-01-05 14:08:21+00:00,public,False,93,,,,,,,,,,,,,Tribal Trap,CryJaxx & S3BZS - SOCADÃO [Brazilian Phonk]
AnnQH_0ZhtA,UCTc3vxWltlHLaxZc3e56IJg,2024-01-05 15:00:12+00:00,public,False,372,,,,,,,,,,,,,House City,ANOTR & Abel Balder - Relax My Eyes (Yhork Techno Remix)
FMXCUiSXYLY,UCjPLSfHW5YMkvwSCeP8NCTQ,2024-01-05 15:00:20+00:00,public,False,206,,,,,,,,,,,,,Wave City,Øtherside - Devotion
d0ZrmeFpXV4,UCFUMI05jgO_O88Px8qfCQeQ,2024-01-05 15:00:33+00:00,public,False,139,,,,,,,,,,,,,Tribal Trap,T33N & KEAN DYSSO - Lullaby of Lillith [Phonk]
bIGXarRMztM,UCPk3RMMXAfLhMJPFpQhye9g,2024-01-05 15:00:33+00:00,public,False,3629,,,,,,,,,,,,,Tiësto,CLUBLIFE by Tiësto Episode 874
k55OFp2glps,UCPT5Q93YbgJ_7du1gV7UHQQ,2024-01-05 15:00:38+00:00,public,False,217,,,,,,,,,,,,,Hardwell,Hardwell - Oldskool Sound
kcXtjVv-mEI,UCXvSeBDvzmPO05k-0RyB34w,2024-01-05 15:00:40+00:00,public,False,252,,,,,,,,,,,,,Future House Music,Lost Frequencies & Bastille - Head Down (Extended Mix)
s3PQ4hghTOk,UC3S6m1mbQbyYed33uK3-n1w,2024-01-05 15:00:44+00:00,public,False,170,,,,,,,,,,,,,Smash The House,"Pontifexx, Leduc - I'm So Fly (Visualizer)"
xpDenhaCASc,UC3TWxgFn6UfUIK3DkF9OTIw,2024-01-05 15:00:54+00:00,public,False,128,,,,,,,,,,,,,Revealed Radar,Agus Zack & Toni Costanzi - Yourself
xrKWfHYiQek,UC-SygDfqa_ALKX3M3HE16vw,2024-01-05 15:00:58+00:00,public,False,150,,,,,,,,,,,,,Gemstone Records,Elias Veer & Sebastian Mateo feat. Jaime Deraz - Leave With You
UxNOOPLpidc,UCMOgdURr7d8pOVlc-alkfRg,2024-01-05 15:02:02+00:00,public,False,180,,,,,,,,,,,,,xKito Music,Rival x Egzod - Blood Moon (w/ Dayce Williams)
FNCAAMzuk_4,UChAhCmcGr2sDO27t_t6ndbA,2024-01-05 15:23:57+00:00,public,True,28,,,,,,,,,,,,,SICK INDIVIDUALS,DIZZY #newmusic
ykFJNURpmCU,UCnhHe0_bk_1_0So41vsZvWw,2024-01-05 15:28:30+00:00,public,True,29,,,,,,,,,,,,,Revealed Music,FROM REMIXING VIRAL SONGS TO REMIXING HARDWELL 🔥 #hardwell #remix #edm
7Pwm5GDPKZc,UC3hV4vnwzTUPSb7CAx4mXvg,2024-01-05 15:56:56+00:00,public,True,40,,,,,,,,,,,,,Blasterjaxx,Kicked off my last tour of 2023 at Marquee Singapore 🤯 #goingoutwithabang #shorts
-mtxYNKSnKE,UCuCFbUOszL3QkYVUWZzKH8Q,2024-01-05 16:00:00+00:00,public,False,150,,,,,,,,,,,,,Musical Freedom,Tiësto x FAST BOY - All My Life (Official Audio)
Gf4e7xNlp6c,UCYD22MFqaNqXp-ogTMosW_A,2024-01-05 16:00:06+00:00,public,False,473,,,,,,,,,,,,,Kevin Tran L'Empereur,2024 : L’ANNÉE OÙ ON CONSTRUIT LES 10 PROCHAINES !
FGxmCRcgUdE,UCWp8Rc0qh08RZKlWxNfQ6PQ,2024-01-05 16:00:09+00:00,public,False,187,,,,,,,,,,,,,HEXAGON,Asketa & Natan Chaim - Overdrive (Official Audio)
Nyr8croYxc4,UCGZXYc32ri4D0gSLPf2pZXQ,2024-01-05 16:00:13+00:00,public,False,171,,,,,,,,,,,,,Armada Music TV,Smokey Bubblin' B & Alex Mills - Overpowered (Official Lyric Video)
NrNxD_Y7nFo,UCpDJl2EmP7Oh90Vylx0dZtA,2024-01-05 16:00:24+00:00,public,False,204,,,,,,,,,,,,,Spinnin' Records,Morgan Page - Anyone (Official Audio)
j59765NsO2g,UC1WKD9pJt5Sa4DCVaoJSAGw,2024-01-05 16:00:25+00:00,public,False,219,,,,,,,,,,,,,JompaMusic,WINK - WHERE2GO (Elluzion Flip)
uZiD3ypqEnQ,UC4rasfm9J-X4jNl9SvXp8xA,2024-01-05 16:08:02+00:00,public,False,188,,,,,,,,,,,,,Ultra Records,Benny Benassi & Constantin - Feel The Vibe [Ultra Records]
C_w_iAU4aKg,UC8y7Xa0E1Lo6PnVsu2KJbOA,2024-01-05 16:09:47+00:00,public,False,211,,,,,,,,,,,,,Don Diablo,Don Diablo x ECHoBOY - Only God Knows | Official Music Video
6_kOt8tHqdw,UCFUMI05jgO_O88Px8qfCQeQ,2024-01-05 17:00:05+00:00,public,False,137,,,,,,,,,,,,,Tribal Trap,XO1 - DLANCALE PASE [EDM]
gSQ-yzXsc6g,UCpDJl2EmP7Oh90Vylx0dZtA,2024-01-05 17:00:24+00:00,public,True,8,,,,,,,,,,,,,Spinnin' Records,Who’s gonna tell him his phone records video?💥#shorts #newmusic 📹: maad.kay
SKCJb7K1rxk,UCwIgPuUJXuf2nY-nKsEvLOg,2024-01-05 17:00:30+00:00,public,False,199,,,,,,,,,,,,,AirwaveMusicTV,Ansh Pradhan - One More Night (Lyrics)
oWnp5XoxNCA,UC_aEa8K-EOJ3D6gOs7HcyNg,2024-01-05 17:00:46+00:00,public,True,9,,,,,,,,,,,,,NoCopyrightSounds,Let the light shine through ✨ #music #edm #electronicmusic #nocopyrightmusic
xnS9W9S8XTQ,UCRhyS_ylPQ5GWBl1lK92ftA,2024-01-05 17:03:53+00:00,public,False,576,,,,,,,,,,,,,Léo - TechMaker,Vous allez vous faire arnaquer en 2024.
VEEoCzuyL2c,UCrUT57KGEzrCrmLb4PRgluw,2024-01-05 17:09:53+00:00,public,False,189,,,,,,,,,,,,,DIM MAK,CHYL & Cesqeaux & Never Sleep - Voyage (Visualizer)
Q452n5mkpRI,UCO0sfpPwj3PGVVH_jiqBA6A,2024-01-05 17:15:16+00:00,public,False,107,,,,,,,,,,,,,Future House Cloud,Blaze U - Changes (Techno Remix)
mW1pC_UQXWg,UCDVKYPXwdYUQfgA05CkyFSg,2024-01-05 17:49:36+00:00,public,False,134,,,,,,,,,,,,,GameChops,Maui Channel ▸ Dj Cutman & Coffee Date lofi Remix
ieFWLmI_7Sk,UCJ6td3C9QlPO9O_J5dF4ZzA,2024-01-05 18:00:09+00:00,public,False,152,,,,,,,,,,,,,Monstercat Uncaged,nanobii - All I Want [Monstercat Release]
VGyqYJn52TI,UCa10nxShhzNrCE1o2ZOPztg,2024-01-05 18:00:15+00:00,public,False,104,,,,,,,,,,,,,Trap Nation,1HXSX - Calabria PR Phonk
k_OdGeu2KFs,UCWeg2Pkate69NFdBeuRFTAw,2024-01-05 18:00:22+00:00,public,True,48,,,,,,,,,,,,,SQUEEZIE,Je me fais intimider
KODTjQsObzI,UCRhyS_ylPQ5GWBl1lK92ftA,2024-01-05 18:25:14+00:00,public,True,59,,,,,,,,,,,,,Léo - TechMaker,Un YouTuber a sorti une coque clavier pour iPhone à 150€
9mJVNLlxTSY,UC32W3Kpoh6T6pG5PrWm0LTQ,2024-01-05 18:40:58+00:00,public,True,28,,,,,,,,,,,,,Dharma Worldwide,What a way to start 2024 🔥 #shorts #edm
8PzkepkS8rs,UCLTZddgA_La9H4Ngg99t_QQ,2024-01-05 19:00:06+00:00,public,False,211,,,,,,,,,,,,,SuicideSheeep,okgiorgio - okok
HcwejYlN9jY,UC5nc_ZtjKW1htCVZVRxlQAQ,2024-01-05 19:02:05+00:00,public,False,15828,,,,,,,,,,,,,MrSuicideSheep,Best of 2023 Mix
5dGthiMgRjI,UCOhQIYaXprFIgpfvi-4qvUA,2024-01-05 19:33:37+00:00,public,False,127,,,,,,,,,,,,,Lovibes,"Aysea On The Keys, ComputerLuv - So Sick"
teZF8ZUGpgI,UCpDJl2EmP7Oh90Vylx0dZtA,2024-01-05 20:00:30+00:00,public,False,137,,,,,,,,,,,,,Spinnin' Records,Luca Testa x Lotus - Fading (Official Music Video)
